date,place_name,race_num,race_type_detail,race_title_full,bank_length,distance,start_time,payout_yen,payout_pop,line_prediction,url,place_code,round,race_type,car_count,c1_existence,c1_name,c1_area,c1_age,c1_grad,c1_class,c1_leg,c1_score,c1_win,c1_2ren,c1_b,c1_rank,c2_existence,c2_name,c2_area,c2_age,c2_grad,c2_class,c2_leg,c2_score,c2_win,c2_2ren,c2_b,c2_rank,c3_existence,c3_name,c3_area,c3_age,c3_grad,c3_class,c3_leg,c3_score,c3_win,c3_2ren,c3_b,c3_rank,c4_existence,c4_name,c4_area,c4_age,c4_grad,c4_class,c4_leg,c4_score,c4_win,c4_2ren,c4_b,c4_rank,c5_existence,c5_name,c5_area,c5_age,c5_grad,c5_class,c5_leg,c5_score,c5_win,c5_2ren,c5_b,c5_rank,c6_existence,c6_name,c6_area,c6_age,c6_grad,c6_class,c6_leg,c6_score,c6_win,c6_2ren,c6_b,c6_rank,c7_existence,c7_name,c7_area,c7_age,c7_grad,c7_class,c7_leg,c7_score,c7_win,c7_2ren,c7_b,c7_rank
2026-03-11,小松島,07,P3,小松島競輪 レース詳細 | 日本名輪会カップ 吉田実記念杯 7R ガールズ予選２ | 2026年03月11日【楽天Kドリームス】,400,1625,13:44,0,0,← 2自在 | 1自在 | 4自在 | 5自在 | 3カマシ | 6自在 | 7追上,https://keirin.kdreams.jp/komatsushima/racedetail/7320260310020007/,73,予選,P3,7,1,比嘉 真梨代,沖縄,37,114,L1,追,48.88,0.0,5.8,0,0,1,磯村 光舞,山口,21,126,L1,両,52.09,9.0,24.2,7,0,1,尾崎 睦,神奈川,40,108,L1,両,57.12,62.5,100.0,5,0,1,青木 美保,埼玉,28,118,L1,両,53.80,19.0,38.0,7,0,1,近澤 諒香,三重,25,118,L1,両,46.22,0.0,0.0,0,2,1,安東 莉奈,大分,24,122,L1,追,51.85,0.0,23.8,0,0,1,野寺 梓,静岡,25,126,L1,追,47.06,0.0,0.0,0,0
2026-03-11,宇都宮,10,P2-A12,宇都宮競輪 レース詳細 | 下野新聞社杯 10R Ａ級準決勝 | 2026年03月11日【楽天Kドリームス】,400,2025,15:21,0,0,← 1先行 7追込 5追込 | 4押え先 2追込 3追込 | 6自在,https://keirin.kdreams.jp/utsunomiya/racedetail/2420260309020110/,24,決勝,P2,7,1,坪内 恒,千葉,34,123,A1,逃,92.27,42.1,57.8,11,0,1,青井 賢治,徳島,49,81,A1,追,93.61,7.6,26.9,1,0,1,阿部 兼士,福岡,42,93,A2,追,87.18,17.3,47.8,0,0,1,多田 晃紀,岡山,32,103,A1,逃,89.54,31.8,45.4,10,0,1,渋谷 錬,神奈川,35,103,A2,追,84.57,0.0,14.2,0,2,1,佐々木 孝司,青森,46,84,A2,逃,79.55,11.1,14.8,10,2,1,巴 直也,神奈川,37,101,A1,追,89.77,27.7,50.0,0,0
2026-03-11,豊橋,08,P1,豊橋競輪 レース詳細 | ＷＩＮＴＩＣＫＥＴ杯 8R Ａ級準決勝 | 2026年03月11日【楽天Kドリームス】,400,1625,23:00,0,0,-,https://keirin.kdreams.jp/toyohashi/racedetail/4520260310020008/,45,決勝,P1,7,1,能代谷 元,神奈川,37,111,A1,両,92.33,12.5,25.0,1,0,1,吉田 健市,愛知,48,87,A1,追,90.50,8.3,16.6,0,0,1,重倉 高史,富山,40,95,A1,両,88.22,0.0,5.5,4,0,1,筒井 裕哉,兵庫,44,89,A1,追,87.37,11.7,23.5,0,0,1,高橋 泰裕,埼玉,41,107,A1,追,87.00,4.1,25.0,0,0,1,市村 昌樹,兵庫,35,103,A1,両,86.58,12.5,37.5,2,0,1,鳥越 靖弘,愛知,50,77,A1,追,83.80,15.3,30.7,0,0
2026-03-11,いわき平,04,P2-A12,いわき平競輪 レース詳細 | 名輪会Ｃ・阿部道杯・スポニチ杯 4R Ａ級特選 | 2026年03月11日【楽天Kドリームス】,400,2025,17:04,0,0,← 1先行 5追込 | 2自在 4追込 6追込 | 7押え先 3追込,https://keirin.kdreams.jp/iwakitaira/racedetail/1320260309030004/,13,特選,P2,7,1,山崎 航,山口,30,119,A1,逃,88.45,25.0,50.0,14,0,1,白上 翔,滋賀,37,95,A1,両,83.55,5.5,5.5,1,0,1,須藤 直道,群馬,54,68,A1,追,84.45,20.8,25.0,0,0,1,善利 裕生,滋賀,48,82,A1,両,84.65,19.2,30.7,4,0,1,佐竹 和也,徳島,46,83,A1,追,91.84,0.0,30.7,0,0,1,木本 賢二,大阪,53,69,A2,追,83.41,0.0,22.2,0,2,1,宮下 一歩,長野,33,115,A1,逃,86.93,20.0,36.6,23,3
2026-03-11,豊橋,09,P1,豊橋競輪 レース詳細 | ＷＩＮＴＩＣＫＥＴ杯 9R Ａ級準決勝 | 2026年03月11日【楽天Kドリームス】,400,1625,23:20,0,0,-,https://keirin.kdreams.jp/toyohashi/racedetail/4520260310020009/,45,決勝,P1,7,1,中村 龍吉,福島,25,125,A2,逃,94.25,66.6,87.5,15,0,1,吉村 和之,岐阜,48,80,A1,追,92.48,14.8,37.0,0,1,1,山田 義彦,埼玉,39,92,A1,両,89.80,4.7,52.3,0,0,1,平石 浩之,茨城,48,87,A1,追,86.81,14.2,32.1,0,0,1,奥出 良,石川,32,109,A2,逃,84.83,4.0,24.0,7,3,1,須賀 和彦,茨城,41,89,A2,追,84.63,10.5,15.7,0,0,1,篠塚 光一,兵庫,45,90,A2,追,83.83,4.1,20.8,0,0
2026-03-11,宇都宮,04,P2-Chal,宇都宮競輪 レース詳細 | 下野新聞社杯 4R チャレンジ準決勝 | 2026年03月11日【楽天Kドリームス】,400,1625,12:33,0,0,← 4先行 7追込 2追込 | 3追上 | 5押え先 1追込 6追込,https://keirin.kdreams.jp/utsunomiya/racedetail/2420260309020104/,24,決勝,P2,7,1,村本 慎吾,静岡,44,94,A3,追,73.38,4.7,47.6,0,0,1,齋藤 昌太,栃木,39,93,A3,追,69.79,12.5,29.1,0,2,1,桂馬 将人,福島,43,89,A3,両,70.73,13.3,26.6,0,1,1,木村 優駿,埼玉,20,127,A3,逃,78.33,55.5,81.4,21,0,1,下山 聖斗,鹿児島,24,127,A3,逃,76.00,50.0,50.0,4,0,1,柴田 健,神奈川,55,71,A3,追,69.27,5.5,22.2,0,0,1,早坂 道義,栃木,46,88,A3,追,71.79,4.1,12.5,0,3
2026-03-11,いわき平,05,P3,いわき平競輪 レース詳細 | 名輪会Ｃ・阿部道杯・スポニチ杯 5R ガールズ一般 | 2026年03月11日【楽天Kドリームス】,400,1625,17:28,0,0,← 2自在 | 1自在 | 3自在 | 4自在 | 7自在 | 5自在 | 6自在,https://keirin.kdreams.jp/iwakitaira/racedetail/1320260309030005/,13,一般,P3,7,1,佐藤 乃愛,北海道,22,126,L1,両,46.41,0.0,8.3,1,0,1,成海 綾香,沖縄,25,128,L1,両,45.76,4.7,4.7,0,0,1,中嶋 里美,愛知,35,110,L1,両,49.69,7.6,7.6,1,0,1,枝光 美奈,福岡,28,124,L1,両,50.22,0.0,18.5,0,0,1,萩原 瑞生,群馬,30,122,L1,追,45.66,0.0,0.0,2,0,1,浜地 晴帆,三重,24,122,L1,両,46.16,0.0,8.3,0,0,1,西田 美菜,奈良,27,128,L1,両,47.61,0.0,11.1,1,0
2026-03-11,高知,03,P1,高知競輪 レース詳細 | おトクにＰＬＡＹオッズパーク杯 3R チャレンジ準決勝 | 2026年03月11日【楽天Kドリームス】,500,2025,21:30,0,0,-,https://keirin.kdreams.jp/kochi/racedetail/7420260310020003/,74,決勝,P1,7,1,亀谷 隆一,神奈川,39,92,A3,追,75.06,16.6,40.0,1,0,1,中野 良,北海道,50,83,A3,追,74.23,20.0,36.6,0,0,1,伊藤 翼,神奈川,40,94,A3,両,71.00,44.0,48.0,4,0,1,宮本 龍一,福岡,39,92,A3,両,70.27,16.6,33.3,1,0,1,茂木 和臣,埼玉,56,63,A3,追,69.41,8.3,20.8,0,0,1,土居 佑次,高知,28,113,A3,逃,68.25,22.2,25.9,6,0,1,廣川 貞治,東京,58,61,A3,追,68.14,7.4,14.8,0,0
2026-03-11,静岡,04,P2-Chal,静岡競輪 レース詳細 | ＣＴＣなら３分前まで買える杯 4R チャレンジ準決勝 | 2026年03月11日【楽天Kドリームス】,400,1625,17:16,0,0,← 7先行 2追込 6追込 | 4押え先 1追込 | 3押え先 5追込,https://keirin.kdreams.jp/shizuoka/racedetail/3820260310020004/,38,決勝,P2,7,1,薮 謙治,京都,48,83,A3,追,75.50,11.1,33.3,0,0,1,大薗 宏,茨城,52,71,A3,追,71.85,22.2,29.6,0,0,1,國井 裕樹,神奈川,41,113,A3,逃,72.50,22.2,50.0,8,1,1,土生 智徳,大阪,29,127,A3,逃,77.53,50.0,83.3,17,0,1,真船 拓磨,福島,40,96,A3,追,68.16,8.3,16.6,1,2,1,高森 圭介,栃木,48,83,A3,追,68.08,8.3,20.8,0,0,1,織茂 雄一郎,山梨,28,125,A3,両,75.54,9.0,18.1,2,0
2026-03-11,静岡,10,P2-A12,静岡競輪 レース詳細 | ＣＴＣなら３分前まで買える杯 10R Ａ級準決勝 | 2026年03月11日【楽天Kドリームス】,400,2025,19:48,0,0,← 5先行 2追込 6追込 | 1押え先 4追込 | 3押え先 7追込,https://keirin.kdreams.jp/shizuoka/racedetail/3820260310020010/,38,決勝,P2,7,1,森崎 英登,愛知,26,125,A2,逃,84.86,27.2,50.0,16,0,1,関根 健太郎,神奈川,35,100,A1,両,90.66,5.5,44.4,4,0,1,仲野 結音,大阪,26,117,A1,逃,95.66,55.5,66.6,9,0,1,伊藤 健詞,石川,55,68,A1,追,84.85,0.0,28.5,0,2,1,中島 淳,埼玉,26,125,A2,逃,86.93,26.6,40.0,11,0,1,上野 真吾,神奈川,38,93,A2,追,82.44,0.0,11.1,0,4,1,高間 悠平,福井,38,95,A1,追,93.77,4.5,36.3,0,0
2026-03-11,静岡,08,P2-A12,静岡競輪 レース詳細 | ＣＴＣなら３分前まで買える杯 8R Ａ級特一般 | 2026年03月11日【楽天Kドリームス】,400,2025,18:54,0,0,← 5先行 2追込 | 6押え先 7追込 1追込 | 4自在 3追込,https://keirin.kdreams.jp/shizuoka/racedetail/3820260310020008/,38,一般,P2,7,1,若林 耕司,群馬,45,87,A2,追,80.19,7.6,15.3,0,0,1,大泉 英則,宮城,45,89,A2,追,80.42,9.5,9.5,0,0,1,櫻川 雅彦,千葉,41,99,A2,追,81.34,10.0,10.0,0,0,1,三ッ井 武,神奈川,40,96,A1,追,84.08,16.6,20.8,0,0,1,佐々木 祐太,岩手,25,123,A1,逃,85.33,33.3,38.0,8,0,1,舘 真成,茨城,38,98,A2,両,79.90,38.0,42.8,3,0,1,渡邉 高志,栃木,48,84,A2,追,82.18,9.0,27.2,0,0
2026-03-11,高知,06,P1,高知競輪 レース詳細 | おトクにＰＬＡＹオッズパーク杯 6R Ａ級特一般 | 2026年03月11日【楽天Kドリームス】,500,2025,22:30,0,0,-,https://keirin.kdreams.jp/kochi/racedetail/7420260310020006/,74,一般,P1,7,1,渡辺 航平,東京,48,79,A1,追,88.59,3.7,25.9,0,0,1,宇賀神 浩幸,栃木,51,73,A2,追,83.14,0.0,14.2,0,0,1,増田 仁,広島,40,113,A2,逃,82.96,16.6,23.3,16,0,1,廣田 樹里,熊本,45,89,A2,両,82.20,16.0,28.0,4,0,1,高橋 健太,静岡,48,80,A2,追,80.73,6.6,6.6,0,0,1,安部 龍文,大分,41,94,A2,追,76.95,4.1,12.5,0,0,1,内田 淳,千葉,33,111,A2,逃,75.83,0.0,8.3,2,0
2026-03-11,宇都宮,06,P3,宇都宮競輪 レース詳細 | 下野新聞社杯 6R ガールズ予選２ | 2026年03月11日【楽天Kドリームス】,400,1625,13:27,0,0,← 2自在 | 1自在 | 4自在 | 5自在 | 3追上 | 6自在 | 7追上,https://keirin.kdreams.jp/utsunomiya/racedetail/2420260309020106/,24,予選,P3,7,1,熊谷 碩子,東京,28,124,L1,追,47.05,0.0,11.1,0,0,1,中村 鈴花,熊本,24,120,L1,追,47.53,0.0,0.0,0,1,1,藤原 亜衣里,新潟,45,102,L1,追,45.66,0.0,0.0,0,0,1,中島 瞳,埼玉,21,126,L1,両,51.61,5.2,26.3,1,0,1,那須 萌美,宮崎,35,114,L1,両,55.77,62.9,74.0,1,0,1,谷元 音羽,鹿児島,22,124,L1,両,47.58,8.3,16.6,1,0,1,國村 美留莉,山口,26,118,L1,追,52.05,5.5,11.1,0,0
2026-03-11,小松島,09,P2-S,小松島競輪 レース詳細 | 日本名輪会カップ 吉田実記念杯 9R Ｓ級一般 | 2026年03月11日【楽天Kドリームス】,400,2025,14:40,0,0,← 5先行 2追込 | 3自在 6追込 | 1押え先 7追込 4追込,https://keirin.kdreams.jp/komatsushima/racedetail/7320260310020009/,73,一般,P2,7,1,竹内 翼,広島,34,109,S2,逃,97.52,16.0,24.0,8,5,1,稲垣 裕之,京都,48,86,S2,両,97.32,0.0,23.0,0,0,1,原 大智,宮城,29,117,S2,逃,98.82,17.3,30.4,1,0,1,室井 竜二,徳島,55,65,S2,追,94.20,0.0,4.0,0,0,1,土生 敦弘,大阪,27,117,S2,逃,101.89,20.6,37.9,5,0,1,金澤 幸司,福島,40,91,S2,追,91.46,0.0,7.1,0,0,1,高原 仁志,徳島,45,85,S2,追,98.00,0.0,0.0,0,0
2026-03-11,小松島,03,P2-A12,小松島競輪 レース詳細 | 日本名輪会カップ 吉田実記念杯 3R Ａ級準決勝 | 2026年03月11日【楽天Kドリームス】,400,2025,11:55,0,0,← 4自在 3追込 6追込 | 1自在 5追込 | 7押え先 2追込,https://keirin.kdreams.jp/komatsushima/racedetail/7320260310020003/,73,決勝,P2,7,1,山口 聖矢,岐阜,32,115,A1,両,89.50,18.7,50.0,0,0,1,梶原 恵介,大分,43,92,A1,追,89.81,11.1,44.4,0,0,1,長井 妙樹,東京,37,96,A1,追,94.34,22.2,29.6,2,0,1,吉田 元輝,茨城,39,100,A2,両,83.80,16.0,24.0,2,0,1,内山 貴裕,京都,37,95,A1,追,89.26,20.0,40.0,0,0,1,樋口 瑛土,東京,34,109,A2,追,82.87,8.3,16.6,0,2,1,林 昴,福岡,24,119,A1,逃,88.80,20.0,33.3,6,3
2026-03-11,宇都宮,03,P2-Chal,宇都宮競輪 レース詳細 | 下野新聞社杯 3R チャレンジ準決勝 | 2026年03月11日【楽天Kドリームス】,400,1625,12:09,0,0,← 2自在 4追込 | 7追上 | 5押え先 1追込 3追込 6追込,https://keirin.kdreams.jp/utsunomiya/racedetail/2420260309020103/,24,決勝,P2,7,1,細田 純平,広島,36,99,A3,両,70.86,18.1,27.2,3,0,1,田村 純一,福島,39,92,A3,両,74.42,19.0,28.5,2,0,1,樋口 絢土,東京,37,96,A3,追,76.41,16.6,37.5,0,0,1,亀井 道佳,宮城,48,83,A3,追,70.47,4.7,19.0,0,0,1,川西 康彦,徳島,22,127,A3,逃,76.00,37.5,50.0,9,0,1,小林 高志,東京,52,79,A3,追,66.19,0.0,4.7,0,0,1,石川 一浩,静岡,59,57,A3,追,70.26,3.8,15.3,0,2
2026-03-11,宇都宮,08,P2-A12,宇都宮競輪 レース詳細 | 下野新聞社杯 8R Ａ級特一般 | 2026年03月11日【楽天Kドリームス】,400,2025,14:21,0,0,← 5先行 3追込 2追込 | 7追上 | 6押え先 1追込 4追込,https://keirin.kdreams.jp/utsunomiya/racedetail/2420260309020108/,24,一般,P2,7,1,黒田 篤,栃木,46,88,A2,追,84.73,15.7,36.8,0,0,1,井上 剛,岡山,46,85,A2,追,82.59,0.0,9.0,0,0,1,安藤 宜明,神奈川,55,74,A2,追,80.28,0.0,4.7,0,0,1,根本 雄紀,茨城,48,80,A1,追,86.37,3.7,33.3,0,0,1,志佐 明,神奈川,36,107,A1,両,87.66,19.0,38.0,3,0,1,舟山 佑京,新潟,28,113,A2,逃,79.00,0.0,4.7,6,0,1,内藤 敦,岡山,49,80,A1,追,81.50,4.1,12.5,0,0
2026-03-11,武雄,06,P2-A12,武雄競輪 レース詳細 | ＣＴＣなら３分前まで買える杯 6R Ａ級特選 | 2026年03月11日【楽天Kドリームス】,400,2025,10:34,0,0,← 5先行 1追込 7追込 | 4押え先 2追込 | 6押え先 3追込,https://keirin.kdreams.jp/takeo/racedetail/8420260309030006/,84,特選,P2,7,1,山崎 岳志,佐賀,52,74,A2,追,82.33,9.5,19.0,0,0,1,本多 哲也,千葉,37,97,A1,両,91.96,14.2,28.5,0,0,1,大島 将人,福島,37,94,A1,追,87.14,9.5,23.8,0,0,1,金田 涼馬,神奈川,27,119,A1,逃,85.66,16.6,37.5,14,0,1,一ノ瀬 匠,佐賀,38,92,A1,逃,86.85,32.1,53.5,15,0,1,照井 力斗,岩手,24,121,A1,逃,80.26,13.3,26.6,4,0,1,片折 勇輝,福岡,41,95,A2,両,80.50,16.6,38.8,3,4
2026-03-11,小松島,02,P2-A12,小松島競輪 レース詳細 | 日本名輪会カップ 吉田実記念杯 2R Ａ級一般 | 2026年03月11日【楽天Kドリームス】,400,2025,11:29,0,0,← 4自在 2追込 | 1押え先 7追込 5追込 | 3押え先 6追込,https://keirin.kdreams.jp/komatsushima/racedetail/7320260310020002/,73,一般,P2,7,1,野上 竜太,岡山,30,115,A1,逃,81.38,3.8,26.9,13,0,1,富安 保充,愛知,43,91,A2,追,79.90,5.0,35.0,1,0,1,吉竹 尚城,静岡,32,109,A1,逃,88.00,22.2,40.7,16,0,1,岩城 佑典,愛知,26,119,A2,逃,83.00,4.1,16.6,2,0,1,萱島 大介,大分,46,99,A1,追,82.76,0.0,7.1,0,0,1,及川 裕奨,岩手,44,86,A2,追,79.70,0.0,14.8,0,0,1,川口 秀人,徳島,59,57,A2,追,80.52,0.0,5.2,0,0
